n,error
1,-198.806
2,-49.701
3,-22.0891
4,-12.4249
5,-7.95175
6,-5.5219
7,-4.05677
8,-3.10585
9,-2.4539
10,-1.98756
11,-1.64253
12,-1.3801
13,-1.17587
14,-1.01382
15,-29.7497
16,-0.77609
17,-0.687414
18,-24.6686
19,-23.3397
20,-0.496518
21,-0.450311
22,-20.0921
23,-0.375318
24,-0.344653
25,-0.317593
26,-0.293595
27,-16.3092
28,-15.7174
29,-0.235896
30,-14.6537
31,-14.1741
32,-0.19365
33,-0.182061
34,-12.9068
35,-12.5332
36,-12.1807
37,-11.8474
38,-0.13718
39,-11.2328
40,-0.123757
41,-0.11777
42,-0.112205
43,-0.107024
44,-9.9431
45,-0.0976789
46,-0.0934568
47,-9.30226
48,-0.0857904
49,-8.91904
50,-0.0790255
51,-0.0759375
52,-0.073026
53,-0.0702777
54,-8.0862
55,-7.93795
56,-7.79504
57,-0.0606929
58,-0.0586011
59,-7.3956
60,-0.0547269
61,-0.0529311
62,-7.03509
63,-6.92261
64,-0.0480396
65,-0.0465577
66,-6.60575
67,-6.50647
68,-0.0424974
69,-0.0412602
70,-0.0400757
71,-6.13753
72,-0.0378529
73,-5.96831
74,-5.88716
75,-0.0348463
76,-0.0339223
77,-5.65641
78,-5.58346
79,-5.51237
80,-0.0305664
81,-5.37548
82,-0.0290696
83,-5.24523
84,-5.18244
85,-5.12114
86,-0.0263832
87,-0.0257688
88,-4.94563
89,-4.88977
90,-4.83516
91,-4.78175
92,-0.0229914
93,-4.6784
94,-4.62838
95,-4.57942
96,-0.0210748
97,-4.48455
98,-4.43857
99,-0.0197873
100,-4.34938
101,-0.0189919
102,-4.26371
103,-4.22212
104,-4.18134
105,-4.14134
106,-0.0171967
107,-4.06359
108,-4.02581
109,-3.98871
110,-3.9523
111,-3.91654
112,-0.0153517
113,-3.84693
114,-3.81304
115,-0.0145356
116,-0.0142775
117,-3.71488
118,-3.68327
119,-3.6522
120,-3.62164
121,-0.0130817
122,-3.56204
123,-3.53297
124,-0.0124326
125,-0.0122266
126,-3.44853
127,-3.42128
128,-0.0116372
129,-0.0114498
130,-3.34203
131,-3.31643
132,-0.0109129
133,-0.010742
134,-3.24192
135,-3.21782
136,-0.0102516
137,-3.17068
138,-0.00994229
139,-3.1249
140,-0.00964616
141,-3.08042
142,-0.00936245
143,-0.00922503
144,-0.00909047
145,-2.99516
146,-2.97458
147,-2.95428
148,-2.93425
149,-0.00845781
150,-0.00833881
151,-2.87577
152,-0.00810782
153,-0.00799571
154,-2.81957
155,-2.80133
156,-2.78331
157,-0.00756847
158,-0.0074667
159,-0.00736684
160,-0.00726885
161,-2.69661
162,-0.00707828
163,-2.66343
164,-2.64714
165,-2.63105
166,-2.61515
167,-2.59944
168,-2.58393
169,-2.56859
170,-2.55344
171,-2.53846
172,-0.00622304
173,-0.00614558
174,-0.00606945
175,-2.48028
176,-2.46615
177,-0.00584874
178,-0.00577764
179,-2.4247
180,-2.41119
181,-2.39784
182,-2.38462
183,-2.37156
184,-2.35864
185,-0.00531178
186,-2.33321
187,-0.0051882
188,-0.00512788
189,-0.00506851
190,-2.28396
191,-2.27197
192,-2.2601
193,-0.00484021
194,-2.23674
195,-2.22524
196,-2.21386
197,-0.00462567
198,-2.19144
199,-0.00452322
200,-2.16947
201,-0.00442381
202,-0.00437521
203,-0.00432732
204,-2.12683
205,-0.00423365
206,-0.00418783
207,-0.00414268
208,-0.00409817
209,-2.07582
210,-2.06592
211,-2.0561
212,-0.0039264
213,-2.03675
214,-0.00384411
215,-0.00380382
216,-0.00376409
217,-1.99912
218,-0.00368626
219,-1.98082
220,-0.00361055
221,-1.96285
222,-1.95399
223,-1.9452
224,-1.9365
225,-1.92787
226,-0.00339534
227,-1.91085
228,-0.00332736
229,-1.89412
230,-0.00326114
231,-0.00322867
232,-0.00319662
233,-0.00316498
234,-1.85356
235,-0.00310292
236,-1.83782
237,-1.83005
238,-1.82234
239,-1.8147
240,-0.00295448
241,-1.79961
242,-1.79215
243,-1.78476
244,-0.00284224
245,-1.77016
246,-0.00278817
247,-0.00276162
248,-0.00273539
249,-1.74166
250,-0.00268388
251,-1.72776
252,-1.72089
253,-0.00260889
254,-1.70731
255,-1.7006
256,-0.00253653
257,-1.68734
258,-0.00248968
259,-0.00246666
260,-1.66783
261,-0.00242141
262,-1.65507
263,-1.64876
264,-0.00235546
265,-0.00233397
266,-0.00231273
267,-1.62401
268,-1.61794
269,-1.61192
270,-0.00223009
271,-1.6
272,-0.00219014
273,-1.58825
274,-1.58244
275,-1.57668
276,-0.00211281
277,-1.56527
278,-1.55963
279,-1.55403
280,-1.54847
281,-0.00202076
282,-0.00200294
283,-1.53202
284,-0.00196785
285,-0.00195058
286,-0.0019335
287,-0.00191659
288,-0.00189986
289,-0.0018833
290,-1.49497
291,-1.48982
292,-1.48471
293,-0.00181875
294,-1.47459
295,-1.46958
296,-0.00177205
297,-0.00175679
298,-1.45476
299,-0.00172674
300,-1.44504
301,-0.00169729
302,-1.43546
303,-0.00166842
304,-0.00165419
305,-1.42131
306,-1.41666
307,-0.00161236
308,-0.00159868
309,-1.40288
310,-1.39835
311,-0.00155844
312,-1.38937
313,-0.00153226
314,-0.00151936
315,-1.37611
316,-0.00149391
317,-1.36741
318,-0.00146895
319,-1.35882
320,-0.00144445
321,-1.35034
322,-0.00142041
323,-0.00140855
324,-1.33782
325,-1.33369
326,-1.32959
327,-1.32552
328,-1.32147
329,-1.31745
330,-1.31345
331,-1.30947
332,-0.00130664
333,-1.3016
334,-1.29769
335,-1.29381
336,-0.00126395
337,-0.00125352
338,-0.00124317
339,-0.00123292
340,-1.27475
341,-1.27101
342,-1.26728
343,-0.00119281
344,-1.2599
345,-0.00117327
346,-0.00116363
347,-0.00115408
348,-0.0011446
349,-0.00113521
350,-1.23827
351,-0.00111666
352,-1.23122
353,-1.22773
354,-1.22425
355,-1.2208
356,-0.00107165
357,-1.21395
358,-1.21055
359,-1.20717
360,-1.20381
361,-0.0010285
362,-1.19715
363,-0.00101173
364,-1.19056
365,-0.000995243
366,-1.18405
367,-0.000979023
368,-1.1776
369,-1.1744
370,-0.000955184
371,-1.16806
372,-0.000939611
373,-1.16179
374,-1.15868
375,-0.000916717
376,-1.1525
377,-1.14944
378,-1.1464
379,-0.000887033
380,-1.14035
381,-1.13736
382,-1.13437
383,-0.000858275
384,-0.000851225
385,-1.12552
386,-0.00083729
387,-0.000830403
388,-1.1168
389,-0.000816789
390,-1.11107
391,-0.000803383
392,-0.000796757
393,-1.10257
394,-0.000783655
395,-0.000777179
396,-1.0942
397,-0.000764373
398,-0.000758042
399,-1.08596
400,-0.000745523
401,-1.08054
402,-0.00073319
403,-1.07517
404,-1.0725
405,-0.000715033
406,-1.06721
407,-0.00070315
408,-1.06197
409,-0.000691441
410,-0.000685651
411,-0.000679903
412,-0.000674196
413,-1.04909
414,-0.000662908
415,-0.000657324
416,-0.000651781
417,-1.03902
418,-1.03653
419,-0.00063539
420,-1.03158
421,-1.02913
422,-1.02669
423,-1.02425
424,-0.000608839
425,-1.01943
426,-0.00059848
427,-1.01464
428,-0.000588266
429,-0.000583212
430,-0.000578194
431,-0.00057321
432,-0.000568261
433,-0.000563346
434,-0.998254
435,-0.000553618
436,-0.000548804
437,-0.000544024
438,-0.989123
439,-0.00053456
440,-0.000529876
441,-0.000525224
442,-0.980158
443,-0.000516015
444,-0.975736
445,-0.97354
446,-0.000502432
447,-0.000497966
448,-0.967011
449,-0.964854
450,-0.962707
451,-0.960569
452,-0.95844
453,-0.000471783
454,-0.954212
455,-0.952111
456,-0.000459078
457,-0.947938
458,-0.000450746
459,-0.943801
460,-0.941747
461,-0.939701
462,-0.937663
463,-0.000430386
464,-0.933616
465,-0.931605
466,-0.000418484
467,-0.000414567
468,-0.925624
469,-0.923647
470,-0.921679
471,-0.00039915
472,-0.000395356
473,-0.915825
474,-0.000387842
475,-0.00038412
476,-0.910044
477,-0.000376746
478,-0.90623
479,-0.904336
480,-0.902449
481,-0.000362274
482,-0.898699
483,-0.896835
484,-0.894979
485,-0.893131
486,-0.891291
487,-0.000341231
488,-0.0003378
489,-0.000334389
490,-0.884004
491,-0.000327629
492,-0.00032428
493,-0.878617
494,-0.000317644
495,-0.875061
496,-0.000311087
497,-0.000307839
498,-0.869782
499,-0.868037
500,-0.866298
501,-0.000295038
502,-0.862841
503,-0.000288752
504,-0.859412
505,-0.00028254
506,-0.000279462
507,-0.854319
508,-0.852635
509,-0.000270336
510,-0.849287
511,-0.000264341
512,-0.00026137
513,-0.844313
514,-0.842668
515,-0.841029
516,-0.000249658
517,-0.000246772
518,-0.000243903
519,-0.00024105
520,-0.83293
521,-0.000235395
522,-0.000232591
523,-0.828145
524,-0.000227032
525,-0.824986
526,-0.000221537
527,-0.82185
528,-0.820292
529,-0.00021341
530,-0.000210732
531,-0.000208069
532,-0.00020542
533,-0.000202787
534,-0.811061
535,-0.809543
536,-0.80803
537,-0.806524
538,-0.00018984
539,-0.803527
540,-0.802036
541,-0.800552
542,-0.000179739
543,-0.000177249
544,-0.000174772
545,-0.000172309
546,-0.79321
547,-0.791758
548,-0.790311
549,-0.000162591
550,-0.000160195
551,-0.786001
552,-0.784575
553,-0.783155
554,-0.781739
555,-0.780328
556,-0.778923
557,-0.00014378
558,-0.776127
559,-0.774736
560,-0.000136933
561,-0.000134675
562,-0.000132429
563,-0.769224
564,-0.000127973
565,-0.766497
566,-0.000123563
567,-0.76379
568,-0.000119201
569,-0.000117037
570,-0.759764
571,-0.000112743
572,-0.000110613
573,-0.000108494
574,-0.754462
575,-0.753147
576,-0.751838
577,-0.750533
578,-9.8063e-05
579,-9.60092e-05
580,-9.39661e-05
581,-0.745358
582,-0.744076
583,-0.742798
584,-8.58981e-05
585,-0.740255
586,-0.738989
587,-0.737729
588,-0.736472
589,-0.73522
590,-0.733972
591,-7.21715e-05
592,-7.02502e-05
593,-6.83386e-05
594,-0.729022
595,-0.727795
596,-0.726572
597,-0.725354
598,-5.8924e-05
599,-0.722928
600,-0.721722
601,-0.720519
602,-5.15607e-05
603,-0.718126
604,-4.79337e-05
605,-4.61337e-05
606,-4.43426e-05
607,-4.25604e-05
608,-0.712212
609,-3.90222e-05
610,-0.709873
611,-0.70871
612,-0.70755
613,-3.20494e-05
614,-0.705242
615,-2.86139e-05
616,-0.702949
617,-2.52118e-05
618,-2.35231e-05
619,-2.18426e-05
620,-2.01702e-05
621,-1.85059e-05
622,-0.696158
623,-1.52013e-05
624,-1.35609e-05
625,-1.19284e-05
626,-1.03037e-05
627,-0.690599
628,-7.07747e-06
629,-0.688399
630,-0.687305
631,-2.29558e-06
632,-0.685127
633,-0.684043
634,-0.682963
635,-0.681886
636,5.52436e-06
637,7.06629e-06
638,8.60098e-06
639,-0.677611
640,1.16488e-05
641,-0.675494
642,1.46682e-05
643,1.61673e-05
644,1.76595e-05
645,1.91447e-05
646,2.0623e-05
647,-0.66922
648,-0.668186
649,2.50171e-05
650,-0.666127
651,-0.665102
652,-0.664081
653,-0.663062
654,3.22066e-05
655,-0.661035
656,3.50365e-05
657,3.64417e-05
658,3.78406e-05
659,3.92331e-05
660,4.06193e-05
661,4.19991e-05
662,4.33728e-05
663,-0.653047
664,4.61014e-05
665,-0.65108
666,-0.650101
667,-0.649125
668,-0.648152
669,-0.647182
670,-0.646214
671,5.54604e-05
672,5.67736e-05
673,-0.643329
674,5.93824e-05
675,-0.641421
676,6.19681e-05
677,-0.639523
678,6.4531e-05
679,-0.637636
680,-0.636697
681,-0.635761
682,-0.634828
683,7.084e-05
684,7.20852e-05
685,7.33249e-05
686,-0.631121
687,-0.630201
688,-0.629283
689,7.82301e-05
690,7.94431e-05
691,-0.626547
692,8.18534e-05
693,8.30506e-05
694,8.42428e-05
695,-0.622936
696,8.66116e-05
697,8.77884e-05
698,8.89601e-05
699,9.01268e-05
700,-0.61848
701,9.24453e-05
702,-0.616715
703,-0.615837
704,9.5886e-05
705,-0.614087
706,-0.613216
707,-0.612347
708,-0.611481
709,0.000101524
710,0.000102637
711,-0.608897
712,0.000104849
713,-0.607187
714,-0.606335
715,0.000108133
716,0.000109219
717,0.0001103
718,-0.602952
719,0.000112448
720,0.000113516
721,-0.60044
722,-0.599607
723,-0.598777
724,0.000117742
725,-0.597122
726,-0.596299
727,-0.595477
728,-0.594658
729,-0.593841
730,-0.593027
731,-0.592214
732,0.000125987
733,-0.590596
734,0.000128006
735,-0.588986
736,0.000130009
737,0.000131004
738,0.000131995
739,0.000132982
740,-0.585001
741,-0.58421
742,-0.583422
743,0.000136891
744,0.000137859
745,0.000138822
746,-0.580289
747,0.000140738
748,0.00014169
749,0.000142638
750,0.000143582
751,0.000144523
752,-0.575652
753,-0.574887
754,0.000147322
755,-0.573361
756,-0.572602
757,-0.571844
758,0.000151003
759,0.000151914
760,0.000152822
761,-0.568834
762,-0.568087
763,-0.567341
764,-0.566597
765,-0.565856
766,0.000158193
767,0.000159076
768,-0.563642
769,0.000160831
770,0.000161704
771,-0.561446
772,0.000163439
773,0.000164302
774,-0.559266
775,-0.558543
776,-0.557823
777,0.000167718
778,0.000168564
779,0.000169407
780,-0.554958
781,0.000171083
782,0.000171916
783,-0.552828
784,0.000173572
785,0.000174396
786,-0.550715
787,-0.550014
788,0.000176848
789,-0.548618
790,0.000178467
791,-0.547229
792,0.000180074
793,-0.545847
794,0.000181668
795,0.000182461
796,0.000183251
797,-0.543103
798,-0.542421
799,0.000185603
800,0.000186381
801,-0.540387
802,-0.539712
803,0.000188698
804,0.000189464
805,-0.537698
806,-0.53703
807,-0.536363
808,-0.535698
809,0.000193254
810,0.000194003
811,0.00019475
812,-0.533056
813,0.000196236
814,0.000196974
815,-0.53109
816,0.000198443
817,0.000199174
818,0.000199901
819,-0.528493
820,-0.527847
821,0.000202069
822,-0.526561
823,0.0002035
824,0.000204212
825,-0.524643
826,0.000205629
827,0.000206333
828,-0.52274
829,0.000207734
830,0.00020843
831,-0.52085
832,0.000209816
833,-0.519597
834,-0.518973
835,-0.518351
836,0.000212558
837,-0.51711
838,-0.516492
839,0.000214589
840,-0.515261
841,0.00021593
842,-0.514035
843,0.000217262
844,0.000217925
845,-0.512207
846,0.000219243
847,0.000219899
848,-0.510392
849,0.000221203
850,-0.50919
851,0.000222497
852,0.000223142
853,0.000223783
854,-0.506801
855,-0.506207
856,-0.505615
857,0.000226328
858,0.000226959
859,-0.503847
860,0.000228213
861,0.000228837
862,-0.502091
863,0.000230079
864,0.000230696
865,-0.500347
866,0.000231925
867,0.000232536
868,-0.498615
869,-0.49804
870,-0.497467
871,0.00023496
872,0.00023556
873,-0.495754
874,-0.495186
875,0.00023735
876,-0.494054
877,0.000238533
878,0.000239122
879,0.000239708
880,0.000240293
881,0.000240875
882,0.000241456
883,0.000242034
884,-0.489576
885,-0.489022
886,0.000243758
887,0.000244329
888,0.000244897
889,0.000245464
890,-0.486271
891,-0.485724
892,0.000247153
893,-0.484635
894,0.00024827
895,0.000248826
896,0.000249379
897,-0.48247
898,-0.481932
899,-0.481395
900,-0.480859
901,0.00025212
902,-0.479792
903,0.000253204
904,-0.478728
905,0.00025428
906,0.000254816
907,-0.477142
908,0.000255882
909,0.000256412
910,-0.475567
911,-0.475044
912,0.000257992
913,-0.474002
914,-0.473483
915,-0.472964
916,0.000260075
917,-0.471931
918,-0.471416
919,0.00026162
920,-0.47039
921,0.000262641
922,-0.469368
923,-0.468859
924,-0.46835
925,-0.467843
926,0.000265165
927,-0.466832
928,-0.466328
929,-0.465826
930,-0.465324
931,-0.464823
932,0.000268141
933,0.000268631
934,-0.463328
935,0.000269607
936,-0.462337
937,0.000270577
938,-0.461349
939,0.00027154
940,-0.460366
941,0.000272498
942,0.000272974
943,-0.458899
944,-0.458412
945,-0.457926
946,0.000274865
947,-0.456958
948,0.000275801
949,0.000276267
950,-0.455513
951,-0.455033
952,-0.454554
953,0.000278116
954,-0.4536
955,0.000279032
956,-0.452649
957,-0.452175
958,-0.451703
959,0.000280847
960,0.000281297
961,-0.45029
962,-0.449822
963,-0.449354
964,-0.448887
965,0.000283527
966,0.000283968
967,0.000284409
968,0.000284848
969,-0.446567
970,-0.446106
971,0.000286157
972,-0.445186
973,-0.444728
974,0.000287454
975,-0.443815
976,-0.443359
977,-0.442905
978,0.000289164
979,-0.441998
980,0.000290012
981,-0.441096
982,0.000290854
983,-0.440197
984,-0.439749
985,-0.439302
986,-0.438855
987,-0.43841
988,0.000293351
989,-0.437522
990,0.000294173
991,-0.436638
992,-0.436197
993,0.000295396
994,0.000295802
995,-0.43488
996,0.000296609
997,0.000297011
998,0.000297412
999,-0.433135
1000,-0.432702
